300 1000
176 185 1.263260
64 292 2.075699
13 93 2.426712
16 256 8.496796
57 120 2.227036
44 145 9.479248
118 184 4.543777
120 287 4.245499
219 221 9.175613
164 203 8.284210
92 153 8.839294
19 278 4.853455
185 219 7.365204
54 290 9.395203
19 34 2.013901
23 231 5.073044
139 207 5.447403
87 168 1.943863
28 292 1.621277
10 219 9.194565
178 288 8.725174
103 227 8.422226
35 72 9.284515
62 148 5.109299
143 283 4.641281
99 179 5.238525
36 195 4.271317
190 209 7.420410
254 277 7.752060
36 158 7.944870
43 92 6.678284
105 208 9.849762
93 111 4.435974
228 253 8.386383
101 158 5.475143
15 22 2.192154
91 141 6.585175
195 224 9.022491
57 159 5.657516
137 230 9.066574
47 59 9.532806
7 200 3.670639
55 123 7.760712
5 231 8.713226
143 157 9.464279
33 72 5.920639
97 215 2.980423
219 225 4.089218
238 243 1.561951
220 238 1.471725
23 127 4.155411
0 242 5.509750
181 205 6.136108
6 220 6.641891
153 178 6.857361
87 175 8.086456
111 155 7.988266
20 219 1.297592
1 268 8.841766
33 86 2.212753
17 223 9.260620
13 234 8.457382
2 277 9.107086
61 176 1.346619
65 247 9.018097
45 79 7.815506
131 290 6.813965
82 116 8.338867
73 147 1.816833
53 275 9.438599
172 274 2.313004
39 269 3.559677
60 82 6.504974
66 199 1.883301
259 278 2.533554
38 83 2.071579
163 217 1.509491
3 169 1.987259
162 268 5.979416
54 286 2.098495
141 298 2.856415
71 222 1.580078
21 236 5.586517
28 109 7.042892
61 290 8.175308
44 287 2.367935
40 49 2.687775
140 252 6.299255
26 230 6.939621
200 249 6.238419
248 282 7.338837
56 125 7.114029
111 139 5.188950
64 92 8.238754
270 288 9.252792
55 139 2.743530
135 219 3.988144
124 181 3.474670
105 109 2.593430
214 244 5.157364
200 203 5.869278
4 98 1.182373
74 103 3.879242
11 164 9.539536
185 289 6.508133
52 168 3.220749
164 243 2.245575
71 204 9.836716
151 248 9.885880
16 113 3.237640
124 189 6.317245
49 216 4.602554
30 68 6.184174
47 76 8.755386
93 219 9.939713
21 49 4.389420
12 166 4.665314
136 255 7.430710
0 173 5.019623
196 261 6.937149
80 260 6.786087
179 215 5.734833
189 283 7.725555
38 155 5.407578
85 140 2.796951
65 220 7.306290
174 181 1.297043
49 260 4.917725
93 165 3.074631
26 43 5.225067
82 279 4.714203
229 248 4.618484
22 49 7.439774
108 162 8.459030
12 45 8.475372
186 287 1.570328
86 132 4.708298
81 97 5.732086
197 297 4.734940
111 245 9.666840
78 126 4.728073
76 288 4.064224
154 250 6.050827
33 196 5.853485
138 169 6.149017
143 205 9.233704
115 232 9.990524
12 230 3.895309
22 222 1.178116
28 52 4.410019
6 209 1.847183
189 191 5.939590
128 157 1.568954
165 167 1.210663
23 173 6.714539
191 268 5.126328
235 264 7.094391
158 179 3.427704
16 221 4.171478
45 49 5.496017
210 247 8.756073
31 131 2.678024
188 294 4.826538
135 146 7.442932
191 195 1.975586
171 193 8.223648
26 207 2.970398
1 52 5.966782
30 34 3.021484
221 224 5.215866
216 295 5.589264
122 157 3.970154
88 195 7.920837
158 167 5.609863
174 297 4.986526
98 294 6.853241
161 213 4.104324
113 149 5.001495
183 258 5.264481
90 281 9.656128
43 48 1.036255
61 282 9.636215
3 184 5.914597
73 79 5.996033
100 264 1.078964
219 266 9.839737
92 270 7.768814
218 232 3.053757
112 131 2.841171
106 245 1.120712
55 298 7.557739
52 84 8.855362
9 267 3.261124
22 178 1.194733
132 297 1.330826
84 156 3.101410
199 275 9.673981
86 255 2.181305
139 283 7.983734
84 126 1.793076
46 260 1.113708
7 220 4.221191
43 195 7.146713
119 181 1.904724
8 12 3.098801
11 61 6.766998
5 188 9.681259
93 231 6.353912
255 265 8.153473
83 155 4.795090
5 216 2.036697
167 271 5.517441
7 118 5.311859
108 149 1.189102
28 157 9.716141
65 69 7.545929
23 131 3.857269
97 115 1.545883
29 34 3.101273
77 95 2.722794
106 120 8.546783
20 171 2.652618
21 243 7.887466
115 135 8.122574
67 248 2.568024
53 116 3.886795
59 226 8.377457
200 208 5.814621
122 203 3.482224
131 200 7.787079
86 190 5.884384
194 203 1.863937
148 280 5.400986
214 217 3.046616
13 139 9.495041
123 183 1.379028
15 216 7.647003
7 273 4.178207
1 211 6.441391
39 119 9.857178
243 244 6.150253
69 131 6.100815
106 257 4.332703
87 297 9.075226
162 298 3.827057
28 108 8.899033
22 51 3.495682
82 237 8.778732
21 233 6.195023
11 294 7.002930
21 72 9.674805
139 157 5.416779
42 203 4.471130
7 53 8.041138
226 270 8.342300
40 80 3.174881
38 133 2.405426
222 255 2.615402
141 171 1.866821
20 234 9.553268
104 297 8.097580
188 267 4.246048
1 173 3.791489
18 201 7.743546
50 267 2.049332
19 77 8.741241
17 150 1.472000
92 163 7.051132
73 227 9.700073
202 209 1.236069
136 261 6.323837
2 228 2.615128
248 276 1.698044
142 242 4.155136
16 286 4.928024
101 194 8.675049
152 286 2.154388
37 248 6.345947
117 266 2.247498
144 185 5.633896
258 282 2.132965
196 283 9.634705
58 223 6.202301
98 291 1.169052
188 283 4.624115
155 242 6.053986
169 170 9.853882
209 225 9.639099
87 190 5.251846
206 272 4.991745
199 258 9.449173
92 178 6.038193
63 137 9.967316
139 242 4.513290
79 122 6.574051
258 288 9.746628
146 185 1.974762
167 293 8.103622
3 22 5.665756
20 42 3.329239
152 263 4.142776
60 288 8.083023
245 248 9.134964
56 180 3.629715
15 32 5.150223
73 177 9.944107
57 115 3.347778
56 220 8.412476
149 216 3.615845
290 295 9.859787
9 42 9.715729
72 86 9.800873
110 274 1.462387
155 173 8.615036
64 132 5.146652
75 286 4.762543
158 245 2.765228
13 190 1.208466
78 105 2.103851
28 140 4.892181
104 158 2.335800
36 245 7.377426
166 242 2.525177
41 183 2.739822
151 252 2.288696
221 282 1.293884
11 259 7.851486
43 121 4.937363
49 115 4.843155
78 156 3.682724
184 220 6.413925
255 299 8.371552
81 179 1.609879
10 197 5.611923
79 95 3.431686
231 281 2.653030
9 223 6.610580
68 102 5.204193
32 84 5.867493
155 261 1.133484
98 193 9.283966
4 78 6.520905
58 287 9.394516
14 151 3.719116
293 297 2.724030
257 289 9.867752
204 252 7.720749
33 46 1.730591
16 164 8.404373
24 54 4.772293
79 275 8.523849
203 243 9.060944
56 63 9.635803
3 298 6.242126
13 230 2.740921
46 96 7.414780
229 271 2.223602
31 176 2.868088
220 230 7.898041
159 278 7.090820
143 188 2.460770
52 207 4.540207
23 274 8.940918
61 110 6.868622
217 239 3.798904
27 60 9.529373
106 271 7.168411
187 209 9.219009
182 272 8.606659
14 98 4.970047
21 24 4.773254
102 177 1.191711
54 214 5.121658
201 231 1.568817
0 16 4.991196
106 173 8.459442
46 104 2.404053
23 158 6.295822
26 31 1.422287
139 278 7.471359
135 210 6.088593
48 75 7.312744
79 139 3.774597
110 140 3.965485
57 58 9.181107
24 251 9.382568
81 235 3.278564
214 227 1.090775
65 293 9.154327
119 239 5.016327
279 292 6.024048
209 269 3.389114
106 254 8.589081
205 233 9.602020
43 66 1.469528
19 249 4.885315
53 279 1.612488
40 179 9.769424
166 244 8.537994
30 247 2.384003
93 139 7.238724
126 228 3.391724
52 104 7.298737
202 297 9.876678
24 292 7.403381
0 95 1.612213
237 245 1.031174
15 162 1.207367
74 251 8.897110
193 233 8.241089
130 216 6.539444
126 161 9.761871
197 286 5.396729
149 234 9.726028
145 269 8.955475
23 64 2.368073
177 188 1.906921
24 259 9.544754
121 134 9.736740
70 204 7.765518
93 194 2.781845
26 85 9.696091
131 281 9.195389
198 291 8.787247
267 287 8.630966
50 223 1.154221
133 259 4.677261
170 262 6.582291
100 115 1.342636
230 233 3.389252
4 178 9.162430
264 266 9.644318
167 288 6.816849
40 71 7.930588
25 159 5.507553
177 293 9.665878
140 299 7.858078
186 295 5.332870
111 241 3.545944
152 282 8.248230
46 54 8.643875
17 210 6.783890
39 213 8.226120
116 188 6.214111
11 234 8.679443
9 98 7.473145
12 255 3.959167
52 182 9.041855
31 299 8.736298
36 146 4.422241
154 216 5.805145
232 265 6.010315
117 283 3.167328
247 272 5.669189
163 192 2.880447
120 251 4.908112
91 154 7.055939
142 191 3.312485
103 185 2.312042
231 295 4.725052
197 280 9.537338
72 222 2.664566
53 283 4.988037
82 272 7.579437
43 60 8.542252
10 251 1.764236
1 254 5.356079
26 231 9.129333
110 218 3.211273
12 54 4.498734
19 23 8.517807
167 262 5.717255
140 153 9.231918
116 168 6.585724
37 273 3.870178
58 221 2.501144
133 287 9.347961
111 200 1.663300
42 129 5.544357
78 228 6.817673
24 87 3.289139
5 243 9.740860
54 108 8.891068
37 149 9.031693
107 159 6.374786
75 223 9.262680
12 95 7.118286
165 251 8.037430
13 291 1.004944
101 236 4.342041
103 159 5.231247
170 275 9.519348
16 210 5.148300
29 88 9.268997
51 243 6.503876
147 166 7.990875
198 262 7.621048
104 156 5.812698
3 267 2.335938
4 51 1.340027
56 71 6.118942
71 106 7.842010
245 273 5.413208
216 269 6.884827
22 59 7.956268
39 62 2.341293
101 212 2.713455
39 162 6.257233
34 199 8.032761
88 177 2.224564
6 165 1.744736
101 268 7.708115
63 97 7.157974
170 277 6.195435
16 63 1.269714
193 224 3.085480
6 88 9.986130
241 282 2.904480
170 180 5.763260
22 131 1.733337
174 254 4.810059
261 269 3.653336
23 74 4.855103
147 265 8.563675
76 177 8.464661
104 268 6.895813
203 297 1.006180
61 124 2.548660
216 226 4.785477
90 171 6.670319
43 197 7.886780
67 137 5.338364
40 172 9.811996
15 125 1.764374
21 106 7.745056
134 294 1.236206
78 218 5.286316
129 236 2.915741
12 83 6.269867
199 204 2.186111
5 178 3.008301
43 201 5.762024
87 248 5.254730
60 80 1.858582
176 281 1.153671
158 224 6.445236
1 288 2.774979
194 223 4.406723
172 211 8.062012
138 289 9.854431
226 296 3.382797
47 280 7.881287
24 241 1.358841
40 144 1.720016
161 236 7.253281
80 235 1.567719
127 172 3.937607
61 100 9.313354
59 124 6.494812
0 156 9.049683
148 262 3.596344
252 257 1.607269
231 262 8.364960
178 269 8.755249
59 256 6.284012
260 275 8.143860
126 140 1.157791
16 104 1.982452
72 229 3.050049
136 234 1.480789
27 155 8.653214
96 242 2.446487
135 164 3.143707
40 203 9.290833
59 66 5.128799
34 149 3.678055
40 216 3.458603
89 272 8.164871
10 13 7.477402
136 298 2.410645
213 232 9.705704
18 93 2.896652
145 249 7.997467
147 244 1.578293
93 235 2.882370
212 250 5.504395
97 174 2.104675
168 190 4.171066
8 41 6.289505
9 181 6.235260
121 296 5.215729
16 50 9.201981
47 61 3.345032
3 7 1.804337
57 206 7.054565
94 129 3.031372
251 290 5.443970
134 226 2.118820
108 253 9.629211
66 68 2.301743
210 231 2.115799
37 260 8.735748
29 138 7.131332
221 258 6.731705
155 167 2.728561
43 291 3.303970
100 143 9.008072
1 92 8.019440
104 151 9.989975
30 86 2.242004
262 296 9.454254
84 295 3.104980
48 283 8.495010
94 132 8.897797
129 162 4.578659
95 108 5.042831
225 285 6.570755
18 63 9.445328
236 253 5.489563
53 67 8.733139
126 252 7.668152
68 138 5.764084
90 183 4.554626
67 291 3.762238
25 52 3.550064
85 273 6.553040
191 253 5.081009
36 137 9.603256
17 136 9.527176
17 287 5.929840
50 298 8.668182
76 247 9.425827
32 281 8.989807
38 199 5.763397
68 70 7.482071
143 151 9.764343
139 274 7.487289
141 221 2.991409
116 252 1.701477
99 111 3.296829
135 230 9.603531
153 184 7.172394
139 297 8.386246
17 146 7.982635
16 28 1.880554
37 78 9.520996
129 140 1.017441
8 268 4.809372
106 224 7.037262
43 59 4.679459
61 80 6.958847
236 284 1.398941
19 35 4.737137
186 289 4.471954
141 292 5.091309
91 245 7.724319
167 208 9.150894
174 218 9.894119
67 219 3.868118
35 118 7.183792
41 149 8.566971
119 223 6.586411
10 185 5.042419
63 182 6.286346
124 201 3.299301
43 116 4.042252
10 69 8.316620
48 254 3.194794
241 248 9.140594
162 263 3.800415
155 259 5.164093
109 269 3.379639
31 253 1.613998
64 119 6.871918
81 211 9.071930
101 131 3.631775
98 108 1.270538
175 255 8.650879
46 168 7.456253
44 204 9.684280
54 166 5.283981
167 238 1.560165
47 112 8.498856
71 255 8.694000
166 293 1.592438
27 51 5.681412
241 296 5.156128
22 34 6.832504
42 53 4.836975
106 142 3.618866
29 254 2.589722
69 263 8.235870
165 261 8.346695
219 247 6.848434
79 166 3.269226
34 96 9.564941
100 233 7.421097
47 81 3.800827
26 209 5.996170
13 180 3.423447
49 242 6.159180
51 198 7.928391
9 110 3.100998
17 297 1.886871
11 15 1.085556
211 229 1.006866
69 132 5.060410
76 291 1.390152
7 32 6.823166
19 71 7.922485
27 50 4.787949
23 206 8.224335
38 149 9.062592
48 126 8.191238
115 121 9.845917
101 208 9.893845
260 278 9.079483
3 125 1.464447
169 225 9.829025
167 290 2.580933
70 156 9.047760
29 100 4.268021
169 253 7.169647
67 197 4.972519
208 220 3.399277
123 229 7.225815
153 236 5.616318
88 105 6.693253
14 131 5.482147
72 93 3.017639
207 216 3.632324
19 195 6.600555
67 273 3.763748
110 149 6.322327
146 259 3.967270
217 249 8.187531
167 266 2.832932
54 77 4.993118
51 150 5.650238
89 220 1.345520
17 177 7.446503
23 291 7.654968
73 220 4.736313
19 238 5.875183
164 189 3.426056
97 277 8.486496
206 233 9.023590
122 246 8.794250
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
