300 1000
142 253 4.847275
83 157 5.716156
11 209 5.418152
143 226 8.610229
26 44 2.976990
29 84 2.755753
107 181 2.711533
21 206 5.065216
96 259 9.325851
115 205 4.510132
57 118 8.762802
44 280 1.779480
147 195 3.329102
192 213 5.613159
86 163 1.516357
107 185 3.900803
155 205 5.431473
29 73 7.929489
193 213 1.476669
130 134 3.087265
190 248 4.779297
77 213 9.875992
39 135 1.862564
138 250 7.258636
75 211 7.147125
51 166 5.164230
176 221 2.118958
85 208 4.393402
20 110 7.348862
209 243 2.216049
169 193 3.039749
146 216 6.624451
85 229 5.383820
117 130 3.500626
146 256 1.748306
32 262 5.880264
85 152 5.565781
49 72 1.042435
182 275 6.789520
0 136 5.323257
67 180 9.887802
70 222 8.353012
147 210 3.578629
195 264 2.835129
288 294 7.870850
15 168 5.032532
67 105 7.461884
100 151 9.799637
250 299 1.146667
137 272 3.294907
21 136 8.634949
27 180 8.430878
27 296 2.024750
7 107 4.663666
35 264 9.171356
188 282 2.899811
95 181 8.295197
66 141 2.090256
159 210 1.410477
152 213 4.507248
53 270 1.513474
196 219 2.744217
12 132 6.953766
49 161 7.152893
252 259 7.022018
59 240 1.724823
15 218 7.522308
209 228 9.352493
165 181 1.954712
65 154 7.945007
12 51 3.921677
121 134 4.051315
122 130 6.475861
165 190 7.437027
163 271 7.367813
26 47 1.484085
72 240 9.504517
63 68 1.330002
11 124 1.421051
83 129 6.332901
105 285 1.171524
35 296 3.749603
258 288 2.780884
151 160 5.430649
211 278 6.262863
37 84 1.888519
115 287 7.187912
66 108 4.262115
189 225 3.896133
218 287 6.500717
165 257 2.688049
190 282 6.512253
177 228 5.681000
136 148 6.065521
193 274 7.503769
139 217 1.910492
44 222 6.615662
31 261 6.875214
3 144 8.765274
153 286 9.622482
54 215 8.966324
115 170 8.293411
149 158 2.352280
46 257 8.438843
12 224 4.381180
122 249 5.436005
126 174 1.093384
144 157 8.009689
107 125 6.489594
168 176 3.523285
32 60 4.575775
140 187 2.377823
164 223 1.234695
40 42 1.154770
22 67 4.814728
252 286 6.057419
165 201 6.190903
112 261 7.755630
13 110 3.031235
123 152 3.909729
84 202 7.115952
223 232 7.444168
222 280 3.789841
141 155 6.066620
68 267 7.986206
47 264 6.572540
0 165 6.746124
68 168 3.149338
108 184 7.768127
6 159 5.188126
107 180 7.252731
166 220 4.036209
29 189 5.172607
54 273 2.667999
24 89 8.075470
100 242 5.425293
113 125 6.644501
147 211 3.773773
100 120 8.468231
0 82 3.444870
88 286 3.835983
81 116 9.379684
66 136 8.857559
11 232 4.561218
197 200 3.814697
62 184 3.122009
202 247 6.387146
146 167 2.031891
46 166 6.256271
92 203 8.220078
20 131 1.570465
121 298 1.157379
23 231 1.870667
94 268 9.719711
57 262 9.303604
139 160 5.578415
49 277 3.313721
151 229 5.407852
197 256 4.487747
168 278 2.871384
104 199 2.832794
178 233 7.649887
123 198 2.510208
146 209 5.689240
120 190 2.896103
68 126 7.398575
65 287 6.835526
221 277 6.700119
73 128 5.057114
22 156 1.624023
25 93 5.955246
172 246 2.573105
9 65 4.303452
4 186 5.416916
16 243 3.948044
115 136 8.260040
91 94 9.140045
126 179 6.012512
85 223 5.898392
220 251 9.824768
7 214 8.655960
159 257 4.986938
63 168 5.424606
239 269 2.069244
22 148 5.826157
189 279 6.875900
98 184 3.567093
10 153 5.206116
17 210 2.298584
5 110 1.463898
143 155 7.285004
123 271 8.828720
181 231 8.913452
97 298 4.996964
61 223 9.812820
80 275 7.427139
178 197 3.208801
50 278 9.565491
77 145 9.126312
138 286 3.702774
140 219 7.159760
33 117 4.910858
38 57 3.767319
179 205 8.927322
127 273 8.401901
95 231 2.902557
117 196 4.278870
42 253 6.601105
54 265 6.189255
117 153 3.937469
15 170 8.498856
0 276 7.656754
126 225 4.337372
140 290 6.511292
86 124 5.963074
243 244 1.460052
96 192 7.398712
79 129 8.211838
2 238 4.668472
10 205 2.857788
105 256 4.325424
178 286 9.383530
85 261 1.444809
6 29 4.863480
98 215 3.715408
39 108 6.186234
21 83 8.845886
9 222 4.933243
113 223 2.998550
50 109 5.192108
26 59 3.622711
22 33 9.243591
76 194 8.307968
9 64 9.867340
228 287 5.790863
35 188 5.390823
104 268 1.854324
46 84 4.031677
135 260 8.461639
68 223 8.690979
23 171 6.758484
80 152 8.088928
31 91 7.498550
16 43 8.997772
132 163 9.998215
115 265 1.304871
258 275 9.893982
196 270 1.754211
70 187 2.776077
28 79 1.445358
5 130 3.191635
120 294 6.529007
77 265 5.559189
190 245 7.023529
6 178 5.206390
70 278 3.286255
7 94 8.041687
51 191 2.405563
93 118 7.291046
105 147 4.641418
26 138 6.278107
70 159 1.027054
69 235 2.399384
198 222 5.349762
26 258 4.239182
7 10 2.968201
8 73 1.197067
108 233 9.280121
13 123 9.039520
199 298 4.138107
47 148 2.468460
174 196 1.123459
240 283 4.086746
20 21 5.319000
1 202 1.070862
156 158 9.084427
47 94 1.402786
70 240 5.319000
77 212 8.685760
202 258 8.808670
19 170 4.367584
50 202 7.485916
96 154 8.615860
76 90 3.794098
196 283 9.133453
200 274 5.827942
18 148 8.880768
29 63 1.962128
138 210 6.996338
9 115 6.858185
80 204 5.655869
217 243 8.734100
89 236 9.375290
70 266 2.722244
146 190 5.269012
19 38 9.878326
40 247 4.532791
36 289 9.928864
0 90 4.829697
45 268 1.975861
84 203 1.998520
40 142 1.715347
46 92 1.283447
182 209 7.589462
21 263 4.844528
2 160 6.794601
148 214 9.430222
61 235 2.624878
14 80 3.899567
187 269 1.228104
13 66 6.535324
26 101 7.127899
25 54 1.288666
96 238 6.755325
20 98 9.998901
79 225 4.414825
45 233 9.298248
132 181 1.714798
49 226 3.213058
83 280 8.234085
92 195 9.393280
61 68 9.048584
138 159 6.446472
108 243 4.731094
79 135 5.030746
57 249 7.542633
60 251 4.149231
41 207 6.774002
259 284 8.519592
38 198 1.549042
127 151 9.931061
249 259 6.888397
94 222 9.178635
182 278 8.445160
36 76 2.050568
31 229 6.039978
11 98 2.075562
147 205 6.535324
94 263 8.350128
36 180 3.428528
62 63 6.772491
97 147 7.739288
70 235 7.432358
136 170 8.500916
57 131 9.256775
143 250 9.217224
159 176 3.409714
109 241 1.524323
0 139 9.652557
88 148 3.531250
8 152 4.291367
121 237 9.543793
70 207 7.732285
9 48 3.936646
36 39 4.285324
32 107 7.482758
157 262 5.720551
84 241 8.990631
29 230 4.062988
11 92 2.276611
99 144 2.220032
85 214 1.295532
179 247 8.272949
236 274 5.669876
30 245 2.913818
227 264 2.661682
48 273 6.310654
14 233 7.256027
24 225 9.705154
130 208 3.056229
111 294 6.393188
108 145 3.512024
76 256 4.835052
136 209 7.454056
41 298 8.095383
152 191 2.211929
150 273 8.705124
4 53 6.473938
5 121 6.064972
20 35 1.454559
78 191 5.556717
38 243 9.415115
209 252 6.200790
106 135 9.199783
144 220 9.993958
2 28 7.176376
144 266 9.982971
38 121 5.835632
170 275 5.681137
86 298 9.284515
171 177 2.598099
102 153 8.979919
3 257 1.460327
104 234 4.281754
37 198 1.112335
90 230 8.766373
43 95 9.141693
133 299 7.722809
227 234 2.941010
44 72 9.865555
86 295 8.215134
18 20 2.031754
109 179 7.865768
170 244 2.489471
101 103 7.734070
119 125 4.467697
47 286 7.847366
98 199 8.630554
17 56 9.621658
49 153 4.449158
52 252 9.886292
221 232 7.785843
140 222 1.647644
131 237 6.490143
123 167 4.179993
77 174 5.414719
30 114 9.327911
11 104 9.992722
27 74 5.826981
7 164 1.996323
133 174 9.151169
26 50 1.327942
22 217 9.630035
13 79 6.296921
120 167 6.214111
104 214 9.133316
33 169 8.350403
24 43 6.350204
141 267 4.357147
226 261 4.488297
2 261 9.867889
1 14 1.838669
137 210 9.414017
71 91 7.823883
27 291 2.526825
98 274 1.266693
112 187 6.717148
186 231 5.946320
60 233 6.803940
14 152 6.640656
253 276 5.298401
66 125 5.271759
138 258 8.906311
264 287 9.821747
150 226 7.698090
13 121 3.358215
64 143 1.105331
124 256 2.800110
21 132 6.634613
142 261 6.985626
0 26 5.053543
40 128 4.141266
112 264 1.782089
105 121 9.030869
61 258 8.336670
58 296 2.908188
153 262 7.391296
19 32 5.509476
36 278 6.931931
34 251 3.621613
97 174 5.204193
185 259 1.866409
66 113 3.812225
90 149 8.978134
54 279 3.613098
85 254 9.196625
104 134 4.012726
19 98 2.196686
79 273 7.331696
156 242 8.772827
42 46 1.185944
50 79 5.734283
142 143 9.254303
82 108 9.825455
91 176 9.846741
245 250 4.970596
150 283 7.750275
56 97 7.021744
20 102 6.752441
192 196 5.179337
119 186 6.300903
143 151 7.071045
129 278 1.046280
155 286 7.021057
99 186 7.015701
17 240 1.930954
281 297 7.294342
86 269 4.128632
48 279 3.029312
146 263 5.322571
162 219 6.090790
56 211 5.214905
130 284 7.122131
33 248 9.249771
164 250 8.328979
70 253 7.820862
36 217 5.302521
63 262 3.650452
7 286 5.692947
30 92 6.328369
39 130 1.431351
23 48 9.219833
51 142 9.617264
166 233 4.303177
199 250 6.239929
21 59 5.989304
217 269 2.569397
75 155 7.578064
101 179 9.354004
194 195 8.746597
137 205 7.878952
82 155 9.320221
97 245 3.490738
34 250 9.563156
61 102 1.363235
78 81 5.333145
8 95 9.076050
75 176 5.682510
226 236 9.000656
118 213 5.842499
105 224 2.535202
54 129 7.016937
73 208 5.900040
106 174 1.016754
133 276 2.504715
166 179 7.504044
89 104 5.817505
158 186 8.472076
17 78 1.216019
152 239 3.572723
76 223 1.469528
144 287 7.011719
39 56 4.300705
91 256 7.967941
216 274 9.893982
272 288 1.849243
119 214 1.269028
227 235 7.185852
63 131 9.106400
110 190 7.567215
20 153 3.908493
221 273 8.767471
130 273 2.305176
254 294 5.058762
87 222 1.855423
138 149 9.701721
265 269 4.871719
65 260 9.705017
245 261 8.588120
5 167 5.188675
182 239 1.418442
34 164 1.035843
89 145 2.092041
258 292 4.011078
143 231 1.134033
55 145 4.125336
122 214 5.446442
94 140 7.766479
124 250 4.674240
45 66 9.972397
46 87 3.583160
102 241 1.207367
84 280 1.850891
77 294 7.113617
34 190 4.467834
44 238 9.941498
138 240 2.367386
29 283 9.723557
27 259 3.951752
119 172 2.741882
57 197 2.850235
223 241 3.446243
58 154 9.546402
47 186 9.715454
20 73 9.428711
216 284 9.213791
91 194 8.370178
55 245 8.580978
156 239 1.110825
200 277 6.297333
50 90 5.584869
37 87 7.199860
99 190 2.375214
87 153 6.491516
13 100 7.749313
126 205 5.281097
16 269 6.814789
95 206 6.592728
95 217 4.351517
46 299 3.945160
64 191 6.161240
54 182 2.900223
118 131 2.806152
133 177 9.165588
36 50 4.128082
172 195 3.310013
60 222 1.800354
146 296 4.694290
161 259 8.150040
149 240 1.393311
147 267 6.594238
61 171 3.680252
21 88 3.271423
50 61 2.069931
91 210 4.807999
117 160 3.958755
231 247 4.642792
93 166 1.577606
97 282 3.942413
13 294 2.264114
69 86 1.877533
179 299 4.988861
114 299 6.883041
177 265 6.612503
84 216 4.517685
55 118 2.524078
7 280 8.640167
261 268 4.108582
132 221 1.859406
85 178 5.912399
158 175 7.572021
12 20 3.422623
25 133 1.386719
145 176 3.048676
110 149 6.342926
12 163 1.189789
23 248 4.066559
60 87 4.197296
162 179 4.865677
271 285 9.581558
117 118 8.751129
68 296 1.993576
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
